Strassen,150,186,0:0:0.105
Strassen,150,189,0:0:0.93
Strassen,150,192,0:0:0.91
Strassen,150,195,0:0:0.143
Strassen,150,198,0:0:0.107
Strassen,150,201,0:0:0.96
Strassen,150,204,0:0:0.95
Strassen,150,207,0:0:0.122
Strassen,150,210,0:0:0.96
Strassen,150,213,0:0:0.96
Strassen,150,216,0:0:0.101
Strassen,150,219,0:0:0.95
Strassen,150,222,0:0:0.93
Strassen,150,225,0:0:0.96
Strassen,150,228,0:0:0.94
Strassen,150,231,0:0:0.106
Strassen,150,234,0:0:0.100
Strassen,150,237,0:0:0.95
Strassen,150,240,0:0:0.95
Strassen,150,243,0:0:0.98
Strassen,150,246,0:0:0.118
Strassen,150,249,0:0:0.99
Strassen,160,162,0:0:0.103
Strassen,160,165,0:0:0.104
Strassen,160,168,0:0:0.95
Strassen,160,171,0:0:0.97
Strassen,160,174,0:0:0.104
Strassen,160,177,0:0:0.129
Strassen,160,180,0:0:0.96
Strassen,160,183,0:0:0.95
Strassen,160,186,0:0:0.102
Strassen,160,189,0:0:0.105
Strassen,160,192,0:0:0.96
Strassen,160,195,0:0:0.94
Strassen,160,198,0:0:0.100
Strassen,160,201,0:0:0.96
Strassen,160,204,0:0:0.93
Strassen,160,207,0:0:0.94
Strassen,160,210,0:0:0.94
Strassen,160,213,0:0:0.97
Strassen,160,216,0:0:0.110
Strassen,160,219,0:0:0.93
Strassen,160,222,0:0:0.104
Strassen,160,225,0:0:0.96
Strassen,160,228,0:0:0.102
Strassen,160,231,0:0:0.97
Strassen,160,234,0:0:0.125
Strassen,160,237,0:0:0.98
Strassen,160,240,0:0:0.96
Strassen,160,243,0:0:0.98
Strassen,160,246,0:0:0.95
Strassen,160,249,0:0:0.96
Strassen,170,171,0:0:0.96
Strassen,170,174,0:0:0.93
Strassen,170,177,0:0:0.114
Strassen,170,180,0:0:0.101
Strassen,170,183,0:0:0.96
Strassen,170,186,0:0:0.118
Strassen,170,189,0:0:0.97
Strassen,170,192,0:0:0.97
Strassen,170,195,0:0:0.108
Strassen,170,198,0:0:0.97
Strassen,170,201,0:0:0.99
Strassen,170,204,0:0:0.97
Strassen,170,207,0:0:0.96
Strassen,170,210,0:0:0.97
Strassen,170,213,0:0:0.97
Strassen,170,216,0:0:0.102
Strassen,170,219,0:0:0.100
Strassen,170,222,0:0:0.99
Strassen,170,225,0:0:0.96
Strassen,170,228,0:0:0.135
Strassen,170,231,0:0:0.101
Strassen,170,234,0:0:0.108
Strassen,170,237,0:0:0.100
Strassen,170,240,0:0:0.96
Strassen,170,243,0:0:0.101
Strassen,170,246,0:0:0.93
Strassen,170,249,0:0:0.100
Strassen,180,183,0:0:0.102
Strassen,180,186,0:0:0.106
Strassen,180,189,0:0:0.101
Strassen,180,192,0:0:0.102
Strassen,180,195,0:0:0.95
Strassen,180,198,0:0:0.96
Strassen,180,201,0:0:0.99
Strassen,180,204,0:0:0.109
Strassen,180,207,0:0:0.107
Strassen,180,210,0:0:0.99
Strassen,180,213,0:0:0.98
Strassen,180,216,0:0:0.96
Strassen,180,219,0:0:0.94
Strassen,180,222,0:0:0.97
Strassen,180,225,0:0:0.108
Strassen,180,228,0:0:0.97
Strassen,180,231,0:0:0.106
Strassen,180,234,0:0:0.97
Strassen,180,237,0:0:0.101
Strassen,180,240,0:0:0.117
Strassen,180,243,0:0:0.102
Strassen,180,246,0:0:0.99
Strassen,180,249,0:0:0.97
Strassen,190,192,0:0:0.99
Strassen,190,195,0:0:0.97
Strassen,190,198,0:0:0.96
Strassen,190,201,0:0:0.96
Strassen,190,204,0:0:0.132
Strassen,190,207,0:0:0.98
Strassen,190,210,0:0:0.104
Strassen,190,213,0:0:0.106
Strassen,190,216,0:0:0.96
Strassen,190,219,0:0:0.98
Strassen,190,222,0:0:0.97
Strassen,190,225,0:0:0.95
Strassen,190,228,0:0:0.105
Strassen,190,231,0:0:0.98
Strassen,190,234,0:0:0.111
Strassen,190,237,0:0:0.99
Strassen,190,240,0:0:0.137
Strassen,190,243,0:0:0.108
Strassen,190,246,0:0:0.97
Strassen,190,249,0:0:0.97
Strassen,2,100,0:0:0.297
Strassen,2,101,0:0:0.298
Strassen,2,102,0:0:0.302
Strassen,2,103,0:0:0.278
Strassen,2,104,0:0:0.343
Strassen,2,105,0:0:0.297
Strassen,2,106,0:0:0.312
Strassen,2,107,0:0:0.280
Strassen,2,108,0:0:0.289
Strassen,2,109,0:0:0.292
Strassen,2,110,0:0:0.284
Strassen,2,111,0:0:0.295
Strassen,2,112,0:0:0.305
Strassen,2,113,0:0:0.282
Strassen,2,114,0:0:0.291
Strassen,2,115,0:0:0.291
Strassen,2,116,0:0:0.300
Strassen,2,117,0:0:0.296
Strassen,2,118,0:0:0.284
Strassen,2,119,0:0:0.306
Strassen,2,120,0:0:0.292
Strassen,2,121,0:0:0.281
Strassen,2,122,0:0:0.281
Strassen,2,123,0:0:0.293
Strassen,2,124,0:0:0.281
Strassen,2,125,0:0:0.283
Strassen,2,126,0:0:0.290
Strassen,2,127,0:0:0.294
Strassen,2,128,0:0:0.291
Strassen,2,129,0:0:1.1956
Strassen,2,132,0:0:2.2026
Strassen,2,135,0:0:2.2059
Strassen,2,138,0:0:2.2101
Strassen,2,141,0:0:2.2165
Strassen,2,144,0:0:2.2122
Strassen,2,147,0:0:2.2415
Strassen,2,150,0:0:2.2015
Strassen,2,153,0:0:2.2136
Strassen,2,156,0:0:2.2099
Strassen,2,159,0:0:2.2130
Strassen,2,162,0:0:2.2045
Strassen,2,165,0:0:2.2064
Strassen,2,168,0:0:2.2040
Strassen,2,171,0:0:2.2092
Strassen,2,174,0:0:2.2001
Strassen,2,177,0:0:2.2049
Strassen,2,180,0:0:2.2084
Strassen,2,183,0:0:2.2027
Strassen,2,186,0:0:2.2014
Strassen,2,189,0:0:2.2151
Strassen,2,192,0:0:2.2044
Strassen,2,195,0:0:2.2087
Strassen,2,198,0:0:2.2056
Strassen,2,201,0:0:2.2224
Strassen,2,204,0:0:2.2064
Strassen,2,207,0:0:2.2061
Strassen,2,210,0:0:2.2014
Strassen,2,213,0:0:2.2088
Strassen,2,216,0:0:2.2127
Strassen,2,219,0:0:2.2099
Strassen,2,222,0:0:2.2055
Strassen,2,225,0:0:2.2042
Strassen,2,228,0:0:2.2071
Strassen,2,231,0:0:2.2014
Strassen,2,234,0:0:1.1981
Strassen,2,237,0:0:2.2142
Strassen,2,240,0:0:2.2002
Strassen,2,243,0:0:2.2101
Strassen,2,246,0:0:2.2005
Strassen,2,249,0:0:2.2051
Strassen,2,30,0:0:0.10
Strassen,2,31,0:0:0.13
Strassen,2,32,0:0:0.11
Strassen,2,33,0:0:0.46
Strassen,2,34,0:0:0.44
Strassen,2,35,0:0:0.44
Strassen,2,36,0:0:0.49
Strassen,2,37,0:0:0.46
Strassen,2,38,0:0:0.44
Strassen,2,39,0:0:0.53
Strassen,2,40,0:0:0.48
Strassen,2,41,0:0:0.50
Strassen,2,42,0:0:0.46
Strassen,2,43,0:0:0.49
Strassen,2,44,0:0:0.99
Strassen,2,45,0:0:0.47
Strassen,2,46,0:0:0.59
Strassen,2,47,0:0:0.50
Strassen,2,48,0:0:0.45
Strassen,2,49,0:0:0.46
Strassen,2,50,0:0:0.42
Strassen,2,51,0:0:0.43
Strassen,2,52,0:0:0.58
Strassen,2,53,0:0:0.43
Strassen,2,54,0:0:0.45
Strassen,2,55,0:0:0.43
Strassen,2,56,0:0:0.43
Strassen,2,57,0:0:0.45
Strassen,2,58,0:0:0.46
Strassen,2,59,0:0:0.43
Strassen,2,60,0:0:0.50
Strassen,2,61,0:0:0.45
Strassen,2,62,0:0:0.42
Strassen,2,63,0:0:0.43
Strassen,2,64,0:0:0.42
Strassen,2,65,0:0:0.291
Strassen,2,66,0:0:0.297
Strassen,2,67,0:0:0.291
Strassen,2,68,0:0:0.281
Strassen,2,69,0:0:0.282
Strassen,2,70,0:0:0.285
Strassen,2,71,0:0:0.285
Strassen,2,72,0:0:0.295
Strassen,2,73,0:0:0.283
Strassen,2,74,0:0:0.287
Strassen,2,75,0:0:0.328
Strassen,2,76,0:0:0.281
Strassen,2,77,0:0:0.293
Strassen,2,78,0:0:0.283
Strassen,2,79,0:0:0.289
Strassen,2,80,0:0:0.299
Strassen,2,81,0:0:0.295
Strassen,2,82,0:0:0.295
Strassen,2,83,0:0:0.322
Strassen,2,84,0:0:0.280
Strassen,2,85,0:0:0.293
Strassen,2,86,0:0:0.299
Strassen,2,87,0:0:0.291
Strassen,2,88,0:0:0.294
Strassen,2,89,0:0:0.279
Strassen,2,90,0:0:0.288
Strassen,2,91,0:0:0.277
Strassen,2,92,0:0:0.287
Strassen,2,93,0:0:0.305
Strassen,2,94,0:0:0.278
Strassen,2,95,0:0:0.287
Strassen,2,96,0:0:0.292
Strassen,2,97,0:0:0.311
Strassen,2,98,0:0:0.305
Strassen,2,99,0:0:0.305
Strassen,20,100,0:0:0.21
Strassen,20,101,0:0:0.26
Strassen,20,102,0:0:0.21
Strassen,20,103,0:0:0.19
Strassen,20,104,0:0:0.29
Strassen,20,105,0:0:0.20
Strassen,20,106,0:0:0.19
Strassen,20,107,0:0:0.20
Strassen,20,108,0:0:0.19
Strassen,20,109,0:0:0.20
Strassen,20,110,0:0:0.20
Strassen,20,111,0:0:0.22
Strassen,20,112,0:0:0.19
Strassen,20,113,0:0:0.19
Strassen,20,114,0:0:0.24
Strassen,20,115,0:0:0.20
Strassen,20,116,0:0:0.20
Strassen,20,117,0:0:0.19
Strassen,20,118,0:0:0.20
Strassen,20,119,0:0:0.19
Strassen,20,120,0:0:0.19
Strassen,20,121,0:0:0.18
Strassen,20,122,0:0:0.20
Strassen,20,123,0:0:0.21
Strassen,20,124,0:0:0.21
Strassen,20,125,0:0:0.21
Strassen,20,126,0:0:0.24
Strassen,20,127,0:0:0.19
Strassen,20,128,0:0:0.21
Strassen,20,129,0:0:0.118
Strassen,20,132,0:0:0.120
Strassen,20,135,0:0:0.119
Strassen,20,138,0:0:0.116
Strassen,20,141,0:0:0.138
Strassen,20,144,0:0:0.119
Strassen,20,147,0:0:0.123
Strassen,20,150,0:0:0.119
Strassen,20,153,0:0:0.114
Strassen,20,156,0:0:0.116
Strassen,20,159,0:0:0.121
Strassen,20,162,0:0:0.122
Strassen,20,165,0:0:0.131
Strassen,20,168,0:0:0.114
Strassen,20,171,0:0:0.119
Strassen,20,174,0:0:0.115
Strassen,20,177,0:0:0.124
Strassen,20,180,0:0:0.137
Strassen,20,183,0:0:0.118
Strassen,20,186,0:0:0.122
Strassen,20,189,0:0:0.148
Strassen,20,192,0:0:0.132
Strassen,20,195,0:0:0.133
Strassen,20,198,0:0:0.156
Strassen,20,201,0:0:0.120
Strassen,20,204,0:0:0.120
Strassen,20,207,0:0:0.121
Strassen,20,210,0:0:0.113
Strassen,20,213,0:0:0.128
Strassen,20,216,0:0:0.170
Strassen,20,219,0:0:0.124
Strassen,20,222,0:0:0.137
Strassen,20,225,0:0:0.132
Strassen,20,228,0:0:0.119
Strassen,20,231,0:0:0.124
Strassen,20,234,0:0:0.123
Strassen,20,237,0:0:0.118
Strassen,20,240,0:0:0.119
Strassen,20,243,0:0:0.115
Strassen,20,246,0:0:0.118
Strassen,20,249,0:0:0.120
Strassen,20,30,0:0:0.2
Strassen,20,31,0:0:0.1
Strassen,20,32,0:0:0.1
Strassen,20,33,0:0:0.5
Strassen,20,34,0:0:0.5
Strassen,20,35,0:0:0.5
Strassen,20,36,0:0:0.5
Strassen,20,37,0:0:0.8
Strassen,20,38,0:0:0.9
Strassen,20,39,0:0:0.8
Strassen,20,40,0:0:0.12
Strassen,20,41,0:0:0.13
Strassen,20,42,0:0:0.7
Strassen,20,43,0:0:0.7
Strassen,20,44,0:0:0.8
Strassen,20,45,0:0:0.7
Strassen,20,46,0:0:0.7
Strassen,20,47,0:0:0.8
Strassen,20,48,0:0:0.8
Strassen,20,49,0:0:0.7
Strassen,20,50,0:0:0.5
Strassen,20,51,0:0:0.5
Strassen,20,52,0:0:0.5
Strassen,20,53,0:0:0.5
Strassen,20,54,0:0:0.7
Strassen,20,55,0:0:0.6
Strassen,20,56,0:0:0.7
Strassen,20,57,0:0:0.5
Strassen,20,58,0:0:0.6
Strassen,20,59,0:0:0.5
Strassen,20,60,0:0:0.5
Strassen,20,61,0:0:0.11
Strassen,20,62,0:0:0.5
Strassen,20,63,0:0:0.5
Strassen,20,64,0:0:0.5
Strassen,20,65,0:0:0.22
Strassen,20,66,0:0:0.22
Strassen,20,67,0:0:0.23
Strassen,20,68,0:0:0.33
Strassen,20,69,0:0:0.21
Strassen,20,70,0:0:0.20
Strassen,20,71,0:0:0.22
Strassen,20,72,0:0:0.22
Strassen,20,73,0:0:0.19
Strassen,20,74,0:0:0.19
Strassen,20,75,0:0:0.18
Strassen,20,76,0:0:0.24
Strassen,20,77,0:0:0.32
Strassen,20,78,0:0:0.19
Strassen,20,79,0:0:0.81
Strassen,20,80,0:0:0.19
Strassen,20,81,0:0:0.18
Strassen,20,82,0:0:0.19
Strassen,20,83,0:0:0.46
Strassen,20,84,0:0:0.19
Strassen,20,85,0:0:0.20
Strassen,20,86,0:0:0.20
Strassen,20,87,0:0:0.33
Strassen,20,88,0:0:0.23
Strassen,20,89,0:0:0.18
Strassen,20,90,0:0:0.19
Strassen,20,91,0:0:0.24
Strassen,20,92,0:0:0.19
Strassen,20,93,0:0:0.24
Strassen,20,94,0:0:0.20
Strassen,20,95,0:0:0.19
Strassen,20,96,0:0:0.20
Strassen,20,97,0:0:0.20
Strassen,20,98,0:0:0.20
Strassen,20,99,0:0:0.41
Strassen,200,201,0:0:0.95
Strassen,200,204,0:0:0.150
Strassen,200,207,0:0:0.96
Strassen,200,210,0:0:0.95
Strassen,200,213,0:0:0.104
Strassen,200,216,0:0:0.95
Strassen,200,219,0:0:0.104
Strassen,200,222,0:0:0.96
Strassen,200,225,0:0:0.95
Strassen,200,228,0:0:0.102
Strassen,200,231,0:0:0.111
Strassen,200,234,0:0:0.99
Strassen,200,237,0:0:0.110
Strassen,200,240,0:0:0.139
Strassen,200,243,0:0:0.98
Strassen,200,246,0:0:0.97
Strassen,200,249,0:0:0.97
Strassen,225,228,0:0:0.94
Strassen,225,231,0:0:0.117
Strassen,225,234,0:0:0.98
Strassen,225,237,0:0:0.102
Strassen,225,240,0:0:0.96
Strassen,225,243,0:0:0.97
Strassen,225,246,0:0:0.94
Strassen,225,249,0:0:0.99
Strassen,25,100,0:0:0.21
Strassen,25,101,0:0:0.19
Strassen,25,102,0:0:0.20
Strassen,25,103,0:0:0.20
Strassen,25,104,0:0:0.23
Strassen,25,105,0:0:0.23
Strassen,25,106,0:0:0.59
Strassen,25,107,0:0:0.20
Strassen,25,108,0:0:0.21
Strassen,25,109,0:0:0.19
Strassen,25,110,0:0:0.20
Strassen,25,111,0:0:0.20
Strassen,25,112,0:0:0.20
Strassen,25,113,0:0:0.26
Strassen,25,114,0:0:0.20
Strassen,25,115,0:0:0.20
Strassen,25,116,0:0:0.24
Strassen,25,117,0:0:0.21
Strassen,25,118,0:0:0.20
Strassen,25,119,0:0:0.20
Strassen,25,120,0:0:0.23
Strassen,25,121,0:0:0.21
Strassen,25,122,0:0:0.19
Strassen,25,123,0:0:0.21
Strassen,25,124,0:0:0.20
Strassen,25,125,0:0:0.23
Strassen,25,126,0:0:0.20
Strassen,25,127,0:0:0.27
Strassen,25,128,0:0:0.27
Strassen,25,129,0:0:0.116
Strassen,25,132,0:0:0.114
Strassen,25,135,0:0:0.118
Strassen,25,138,0:0:0.114
Strassen,25,141,0:0:0.132
Strassen,25,144,0:0:0.152
Strassen,25,147,0:0:0.135
Strassen,25,150,0:0:0.118
Strassen,25,153,0:0:0.127
Strassen,25,156,0:0:0.125
Strassen,25,159,0:0:0.136
Strassen,25,162,0:0:0.122
Strassen,25,165,0:0:0.138
Strassen,25,168,0:0:0.122
Strassen,25,171,0:0:0.144
Strassen,25,174,0:0:0.124
Strassen,25,177,0:0:0.116
Strassen,25,180,0:0:0.196
Strassen,25,183,0:0:0.124
Strassen,25,186,0:0:0.113
Strassen,25,189,0:0:0.116
Strassen,25,192,0:0:0.119
Strassen,25,195,0:0:0.180
Strassen,25,198,0:0:0.122
Strassen,25,201,0:0:0.155
Strassen,25,204,0:0:0.124
Strassen,25,207,0:0:0.148
Strassen,25,210,0:0:0.124
Strassen,25,213,0:0:0.117
Strassen,25,216,0:0:0.128
Strassen,25,219,0:0:0.121
Strassen,25,222,0:0:0.126
Strassen,25,225,0:0:0.141
Strassen,25,228,0:0:0.117
Strassen,25,231,0:0:0.123
Strassen,25,234,0:0:0.120
Strassen,25,237,0:0:0.123
Strassen,25,240,0:0:0.121
Strassen,25,243,0:0:0.113
Strassen,25,246,0:0:0.121
Strassen,25,249,0:0:0.139
Strassen,25,30,0:0:0.2
Strassen,25,31,0:0:0.1
Strassen,25,32,0:0:0.1
Strassen,25,33,0:0:0.7
Strassen,25,34,0:0:0.5
Strassen,25,35,0:0:0.19
Strassen,25,36,0:0:0.10
Strassen,25,37,0:0:0.5
Strassen,25,38,0:0:0.7
Strassen,25,39,0:0:0.7
Strassen,25,40,0:0:0.7
Strassen,25,41,0:0:0.7
Strassen,25,42,0:0:0.7
Strassen,25,43,0:0:0.7
Strassen,25,44,0:0:0.7
Strassen,25,45,0:0:0.6
Strassen,25,46,0:0:0.7
Strassen,25,47,0:0:0.7
Strassen,25,48,0:0:0.7
Strassen,25,49,0:0:0.7
Strassen,25,50,0:0:0.5
Strassen,25,51,0:0:0.5
Strassen,25,52,0:0:0.5
Strassen,25,53,0:0:0.5
Strassen,25,54,0:0:0.5
Strassen,25,55,0:0:0.5
Strassen,25,56,0:0:0.5
Strassen,25,57,0:0:0.5
Strassen,25,58,0:0:0.11
Strassen,25,59,0:0:0.5
Strassen,25,60,0:0:0.5
Strassen,25,61,0:0:0.5
Strassen,25,62,0:0:0.11
Strassen,25,63,0:0:0.6
Strassen,25,64,0:0:0.5
Strassen,25,65,0:0:0.22
Strassen,25,66,0:0:0.27
Strassen,25,67,0:0:0.22
Strassen,25,68,0:0:0.27
Strassen,25,69,0:0:0.30
Strassen,25,70,0:0:0.22
Strassen,25,71,0:0:0.33
Strassen,25,72,0:0:0.20
Strassen,25,73,0:0:0.20
Strassen,25,74,0:0:0.19
Strassen,25,75,0:0:0.22
Strassen,25,76,0:0:0.18
Strassen,25,77,0:0:0.18
Strassen,25,78,0:0:0.18
Strassen,25,79,0:0:0.19
Strassen,25,80,0:0:0.21
Strassen,25,81,0:0:0.22
Strassen,25,82,0:0:0.22
Strassen,25,83,0:0:0.19
Strassen,25,84,0:0:0.63
Strassen,25,85,0:0:0.20
Strassen,25,86,0:0:0.21
Strassen,25,87,0:0:0.20
Strassen,25,88,0:0:0.19
Strassen,25,89,0:0:0.19
Strassen,25,90,0:0:0.44
Strassen,25,91,0:0:0.20
Strassen,25,92,0:0:0.22
Strassen,25,93,0:0:0.19
Strassen,25,94,0:0:0.20
Strassen,25,95,0:0:0.20
Strassen,25,96,0:0:0.20
Strassen,25,97,0:0:0.22
Strassen,25,98,0:0:0.25
Strassen,25,99,0:0:0.19
Strassen,3,100,0:0:0.282
Strassen,3,101,0:0:0.315
Strassen,3,102,0:0:0.353
Strassen,3,103,0:0:0.287
Strassen,3,104,0:0:0.312
Strassen,3,105,0:0:0.286
Strassen,3,106,0:0:0.326
Strassen,3,107,0:0:0.284
Strassen,3,108,0:0:0.289
Strassen,3,109,0:0:0.305
Strassen,3,110,0:0:0.288
Strassen,3,111,0:0:0.281
Strassen,3,112,0:0:0.306
Strassen,3,113,0:0:0.276
Strassen,3,114,0:0:0.290
Strassen,3,115,0:0:0.296
Strassen,3,116,0:0:0.294
Strassen,3,117,0:0:0.300
Strassen,3,118,0:0:0.313
Strassen,3,119,0:0:0.285
Strassen,3,120,0:0:0.298
Strassen,3,121,0:0:0.282
Strassen,3,122,0:0:0.294
Strassen,3,123,0:0:0.291
Strassen,3,124,0:0:0.285
Strassen,3,125,0:0:0.292
Strassen,3,126,0:0:0.286
Strassen,3,127,0:0:0.290
Strassen,3,128,0:0:0.290
Strassen,3,129,0:0:1.1974
Strassen,3,132,0:0:2.2028
Strassen,3,135,0:0:2.2055
Strassen,3,138,0:0:2.2026
Strassen,3,141,0:0:2.2244
Strassen,3,144,0:0:2.2174
Strassen,3,147,0:0:2.2169
Strassen,3,150,0:0:2.2034
Strassen,3,153,0:0:2.2196
Strassen,3,156,0:0:2.2106
Strassen,3,159,0:0:2.2072
Strassen,3,162,0:0:2.2085
Strassen,3,165,0:0:2.2018
Strassen,3,168,0:0:2.2095
Strassen,3,171,0:0:2.2092
Strassen,3,174,0:0:2.2026
Strassen,3,177,0:0:2.2009
Strassen,3,180,0:0:2.2049
Strassen,3,183,0:0:2.2104
Strassen,3,186,0:0:2.2086
Strassen,3,189,0:0:2.2069
Strassen,3,192,0:0:2.2153
Strassen,3,195,0:0:2.2123
Strassen,3,198,0:0:2.2134
Strassen,3,201,0:0:1.1993
Strassen,3,204,0:0:2.2126
Strassen,3,207,0:0:1.1981
Strassen,3,210,0:0:2.2031
Strassen,3,213,0:0:2.2066
Strassen,3,216,0:0:2.2108
Strassen,3,219,0:0:2.2042
Strassen,3,222,0:0:2.2081
Strassen,3,225,0:0:2.2088
Strassen,3,228,0:0:2.2108
Strassen,3,231,0:0:2.2063
Strassen,3,234,0:0:2.2052
Strassen,3,237,0:0:2.2085
Strassen,3,240,0:0:2.2137
Strassen,3,243,0:0:2.2017
Strassen,3,246,0:0:2.2017
Strassen,3,249,0:0:1.1969
Strassen,3,30,0:0:0.10
Strassen,3,31,0:0:0.10
Strassen,3,32,0:0:0.10
Strassen,3,33,0:0:0.50
Strassen,3,34,0:0:0.43
Strassen,3,35,0:0:0.57
Strassen,3,36,0:0:0.47
Strassen,3,37,0:0:0.58
Strassen,3,38,0:0:0.53
Strassen,3,39,0:0:0.57
Strassen,3,40,0:0:0.65
Strassen,3,41,0:0:0.53
Strassen,3,42,0:0:0.51
Strassen,3,43,0:0:0.52
Strassen,3,44,0:0:0.43
Strassen,3,45,0:0:0.73
Strassen,3,46,0:0:0.44
Strassen,3,47,0:0:0.47
Strassen,3,48,0:0:0.45
Strassen,3,49,0:0:0.49
Strassen,3,50,0:0:0.45
Strassen,3,51,0:0:0.43
Strassen,3,52,0:0:0.42
Strassen,3,53,0:0:0.46
Strassen,3,54,0:0:0.42
Strassen,3,55,0:0:0.83
Strassen,3,56,0:0:0.42
Strassen,3,57,0:0:0.44
Strassen,3,58,0:0:0.53
Strassen,3,59,0:0:0.42
Strassen,3,60,0:0:0.43
Strassen,3,61,0:0:0.57
Strassen,3,62,0:0:0.51
Strassen,3,63,0:0:0.47
Strassen,3,64,0:0:0.44
Strassen,3,65,0:0:0.285
Strassen,3,66,0:0:0.290
Strassen,3,67,0:0:0.313
Strassen,3,68,0:0:0.280
Strassen,3,69,0:0:0.289
Strassen,3,70,0:0:0.291
Strassen,3,71,0:0:0.304
Strassen,3,72,0:0:0.294
Strassen,3,73,0:0:0.306
Strassen,3,74,0:0:0.279
Strassen,3,75,0:0:0.363
Strassen,3,76,0:0:0.281
Strassen,3,77,0:0:0.312
Strassen,3,78,0:0:0.283
Strassen,3,79,0:0:0.296
Strassen,3,80,0:0:0.347
Strassen,3,81,0:0:0.291
Strassen,3,82,0:0:0.337
Strassen,3,83,0:0:0.296
Strassen,3,84,0:0:0.286
Strassen,3,85,0:0:0.311
Strassen,3,86,0:0:0.330
Strassen,3,87,0:0:0.286
Strassen,3,88,0:0:0.309
Strassen,3,89,0:0:0.291
Strassen,3,90,0:0:0.292
Strassen,3,91,0:0:0.287
Strassen,3,92,0:0:0.296
Strassen,3,93,0:0:0.310
Strassen,3,94,0:0:0.343
Strassen,3,95,0:0:0.293
Strassen,3,96,0:0:0.286
Strassen,3,97,0:0:0.358
Strassen,3,98,0:0:0.301
Strassen,3,99,0:0:0.356
Strassen,30,100,0:0:0.19
Strassen,30,101,0:0:0.23
Strassen,30,102,0:0:0.20
Strassen,30,103,0:0:0.21
Strassen,30,104,0:0:0.19
Strassen,30,105,0:0:0.22
Strassen,30,106,0:0:0.18
Strassen,30,107,0:0:0.18
Strassen,30,108,0:0:0.18
Strassen,30,109,0:0:0.19
Strassen,30,110,0:0:0.23
Strassen,30,111,0:0:0.19
Strassen,30,112,0:0:0.21
Strassen,30,113,0:0:0.22
Strassen,30,114,0:0:0.22
Strassen,30,115,0:0:0.20
Strassen,30,116,0:0:0.21
Strassen,30,117,0:0:0.20
Strassen,30,118,0:0:0.21
Strassen,30,119,0:0:0.20
Strassen,30,120,0:0:0.18
Strassen,30,121,0:0:0.20
Strassen,30,122,0:0:0.21
Strassen,30,123,0:0:0.21
Strassen,30,124,0:0:0.20
Strassen,30,125,0:0:0.20
Strassen,30,126,0:0:0.21
Strassen,30,127,0:0:0.22
Strassen,30,128,0:0:0.19
Strassen,30,129,0:0:0.116
Strassen,30,132,0:0:0.113
Strassen,30,135,0:0:0.153
Strassen,30,138,0:0:0.135
Strassen,30,141,0:0:0.155
Strassen,30,144,0:0:0.127
Strassen,30,147,0:0:0.117
Strassen,30,150,0:0:0.116
Strassen,30,153,0:0:0.139
Strassen,30,156,0:0:0.113
Strassen,30,159,0:0:0.122
Strassen,30,162,0:0:0.122
Strassen,30,165,0:0:0.154
Strassen,30,168,0:0:0.117
Strassen,30,171,0:0:0.140
Strassen,30,174,0:0:0.117
Strassen,30,177,0:0:0.121
Strassen,30,180,0:0:0.143
Strassen,30,183,0:0:0.154
Strassen,30,186,0:0:0.117
Strassen,30,189,0:0:0.118
Strassen,30,192,0:0:0.117
Strassen,30,195,0:0:0.121
Strassen,30,198,0:0:0.122
Strassen,30,201,0:0:0.132
Strassen,30,204,0:0:0.170
Strassen,30,207,0:0:0.153
Strassen,30,210,0:0:0.116
Strassen,30,213,0:0:0.115
Strassen,30,216,0:0:0.112
Strassen,30,219,0:0:0.122
Strassen,30,222,0:0:0.123
Strassen,30,225,0:0:0.149
Strassen,30,228,0:0:0.114
Strassen,30,231,0:0:0.120
Strassen,30,234,0:0:0.130
Strassen,30,237,0:0:0.112
Strassen,30,240,0:0:0.118
Strassen,30,243,0:0:0.113
Strassen,30,246,0:0:0.136
Strassen,30,249,0:0:0.115
Strassen,30,31,0:0:0.2
Strassen,30,32,0:0:0.2
Strassen,30,33,0:0:0.5
Strassen,30,34,0:0:0.7
Strassen,30,35,0:0:0.5
Strassen,30,36,0:0:0.5
Strassen,30,37,0:0:0.5
Strassen,30,38,0:0:0.7
Strassen,30,39,0:0:0.7
Strassen,30,40,0:0:0.7
Strassen,30,41,0:0:0.7
Strassen,30,42,0:0:0.10
Strassen,30,43,0:0:0.9
Strassen,30,44,0:0:0.38
Strassen,30,45,0:0:0.9
Strassen,30,46,0:0:0.9
Strassen,30,47,0:0:0.7
Strassen,30,48,0:0:0.6
Strassen,30,49,0:0:0.6
Strassen,30,50,0:0:0.5
Strassen,30,51,0:0:0.5
Strassen,30,52,0:0:0.5
Strassen,30,53,0:0:0.5
Strassen,30,54,0:0:0.19
Strassen,30,55,0:0:0.6
Strassen,30,56,0:0:0.10
Strassen,30,57,0:0:0.5
Strassen,30,58,0:0:0.5
Strassen,30,59,0:0:0.5
Strassen,30,60,0:0:0.5
Strassen,30,61,0:0:0.5
Strassen,30,62,0:0:0.11
Strassen,30,63,0:0:0.5
Strassen,30,64,0:0:0.7
Strassen,30,65,0:0:0.19
Strassen,30,66,0:0:0.28
Strassen,30,67,0:0:0.21
Strassen,30,68,0:0:0.21
Strassen,30,69,0:0:0.20
Strassen,30,70,0:0:0.23
Strassen,30,71,0:0:0.26
